Virtual User Script started at: 07.04.2022 10:35:53	[MsgId: MMSG-15967]
Notify: Next row for parameter userPassengerNames_3 = 2 [table  = userPassengerNames_3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_3': table = '..\..\Parameters\passenger.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames_2 = 2 [table  = userPassengerNames_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_2': table = '..\..\Parameters\passenger.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 1 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCreditCard = 1 [table  = userCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCreditCard': table = '..\..\Parameters\user.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames_1 = 1 [table  = userPassengerNames_1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_1': table = '..\..\Parameters\user.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userFirstName = 1 [table  = userFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userFirstName': table = '..\..\Parameters\user.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userExpDate = 1 [table  = userExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userExpDate': table = '..\..\Parameters\user.dat' column = '8' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userAddress = 1 [table  = userAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userAddress': table = '..\..\Parameters\user.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLastName = 1 [table  = userLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLastName': table = '..\..\Parameters\user.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCity = 1 [table  = userCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCity': table = '..\..\Parameters\user.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesDepart = 45 [table  = citiesDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesDepart': table = '..\..\Parameters\cities.dat' column = '0' row = '45'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "04_MultiplePassengerTicketPurchase" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(24): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(24): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(27): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(27): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(27): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(30): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(30): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(30): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(33): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(33): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(33): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(48): t=63392ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused  	[MsgId: MERR-27792]
..\\..\\Library\\common_lib.h(48): t=63761ms: Closed connection [0] to 127.0.0.1:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
..\\..\\Library\\common_lib.h(48): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
..\\..\\Library\\common_lib.h(48): Error -26366: "Text=Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
..\\..\\Library\\common_lib.h(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
..\\..\\Library\\common_lib.h(48): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
..\\..\\Library\\common_lib.h(48): Notify: Transaction "HomePage" ended with a "Fail" status (Duration: 2,0292 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(48): Notify: Transaction "HomePage" has 3 error message(s).	[MsgId: MMSG-16818]
..\\..\\Library\\common_lib.h(48): Notify: The 1st error message associated with transaction "HomePage" is "Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\..\\Library\\common_lib.h(48): Notify: The 2nd error message associated with transaction "HomePage" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\..\\Library\\common_lib.h(48): Notify: The 3rd error message associated with transaction "HomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
..\\..\\Library\\common_lib.h(48): Notify: Transaction "04_MultiplePassengerTicketPurchase" ended with a "Fail" status (Duration: 2,0292 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
..\\..\\Library\\common_lib.h(48): Notify: Transaction "04_MultiplePassengerTicketPurchase" has 3 error message(s).	[MsgId: MMSG-16818]
..\\..\\Library\\common_lib.h(48): Notify: The 1st error message associated with transaction "04_MultiplePassengerTicketPurchase" is "Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
..\\..\\Library\\common_lib.h(48): Notify: The 2nd error message associated with transaction "04_MultiplePassengerTicketPurchase" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\..\\Library\\common_lib.h(48): Notify: The 3rd error message associated with transaction "04_MultiplePassengerTicketPurchase" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
..\\..\\Library\\common_lib.h(48): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter userLogin = 3 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\..\Parameters\user.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NoOfPassengers = 2 [table  = NoOfPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NoOfPassengers': table = '..\..\Parameters\place.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placePref = 2 [table  = placePref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placePref': table = '..\..\Parameters\place.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesArrive = 71 [table  = citiesArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesArrive': table = '..\..\Parameters\cities.dat' column = '1' row = '71'.	[MsgId: MMSG-13877]
Notify: Next row for parameter placeType = 2 [table  = placeType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'placeType': table = '..\..\Parameters\place.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames_3 = 5 [table  = userPassengerNames_3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_3': table = '..\..\Parameters\passenger.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames_2 = 5 [table  = userPassengerNames_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_2': table = '..\..\Parameters\passenger.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 3 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCreditCard = 3 [table  = userCreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCreditCard': table = '..\..\Parameters\user.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassengerNames_1 = 3 [table  = userPassengerNames_1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassengerNames_1': table = '..\..\Parameters\user.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userFirstName = 3 [table  = userFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userFirstName': table = '..\..\Parameters\user.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userExpDate = 3 [table  = userExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userExpDate': table = '..\..\Parameters\user.dat' column = '8' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userAddress = 3 [table  = userAddress].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userAddress': table = '..\..\Parameters\user.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userLastName = 3 [table  = userLastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLastName': table = '..\..\Parameters\user.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userCity = 3 [table  = userCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userCity': table = '..\..\Parameters\user.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter citiesDepart = 71 [table  = citiesDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'citiesDepart': table = '..\..\Parameters\cities.dat' column = '0' row = '71'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "04_MultiplePassengerTicketPurchase" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
