Virtual User Script started at: 07.04.2022 16:13:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28829287-169404-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>OSCAR_JEFFERSON      <li><i>MARGARET_RUIZ\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 2256 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 390 leaves Los Angeles  for Zurich.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28850137-17746-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 708 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 953 leaves Zurich  for Portland.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28834145-184829-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 2781 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  1pm : Flight 521 leaves Portland  for London.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28822270-19253-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 301 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28831885-200138-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>OSCAR_JEFFERSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1804 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="28843077-20793-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON      <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 309 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 763 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight #1 -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(70):     <b>\n
Action.c(70):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(70):     <input type="hidden" name="flightID" value="288460413-215474-LP"  />\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="45%" valign="top">\n
Action.c(70):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(70):           <center><table border="0" width="85%"><tr><td>\n
Action.c(70):           <li><i>LINDA_PEARSON\n
Action.c(70):           <li><i></i>\n
Action.c(70):           </td></tr></table></center>\n
Action.c(70):       </TD>\n
Action.c(70):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(70):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(70):           <center>\n
Action.c(70):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(70):               Linda Pearson\n
Action.c(70):     <br/>\n
Action.c(70):               2789 Single Street<br/>\n
Action.c(70):               Mansfield<br/>\n
Action.c(70):               <br/>\n
Action.c(70):               Total Charge: $ 1169 <BR/> (CC: x-0778)\n
Action.c(70):           </td> </tr> </table>\n
Action.c(70):           </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="3">\n
Action.c(70):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(70):       04/08/2022\n
Action.c(70):      :  11pm : Flight 843 leaves Sydney  for Paris.<br>  </center>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     \n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):       <TD COLSPAN="4">\n
Action.c(70):       <hr/>\n
Action.c(70):       </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     <TR>\n
Action.c(70):        <TD align="center" COLSPAN="4">\n
Action.c(70):        <b>A total of 28 scheduled flights.</font></b>\n
Action.c(70):        </TD>\n
Action.c(70):     </TR>\n
Action.c(70):     </TABLE>\n
Action.c(70):     \n
Action.c(70):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(70):     <TR>\n
Action.c(70):     <TD align="left" width="50%" >\n
Action.c(70):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(70):     er="0" /></TD>\n
Action.c(70):     <TD align="right" width="50%" >\n
Action.c(70):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(70):     f" border="0" /></TD>\n
Action.c(70):     </TABLE>\n
Action.c(70):     \n
Action.c(70):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(70):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(70):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(70):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(70):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(70):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(70):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(70):     "13"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(70):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="h
Action.c(70):     idden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="3"  /
Action.c(70):     ><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields
Action.c(70):     " value="12"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" 
Action.c(70):     name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><inpu
Action.c(70):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(70):     e="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".
Action.c(70):     cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type=
Action.c(70):     "hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(70):     \n
Action.c(70):     </center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>
Action.c(70): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=1331ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(70): Registered web_reg_find successful for "Text=28843767-824-LP"  	[MsgId: MMSG-26362]
Action.c(70): Registered web_reg_find successful for "Text=288214859-15572-LP"  	[MsgId: MMSG-26362]
Action.c(70): Registered web_reg_find successful for "Text=28827824-2327-LP"  	[MsgId: MMSG-26362]
Action.c(70): web_submit_form("itinerary.pl") was successful, 34262 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "DeleteItinerary" ended with a "Pass" status (Duration: 0,3311 Wasted Time: 0,0066).
..\\..\\Library\\common_lib.h(129): Notify: Transaction "Logout" started.
..\\..\\Library\\common_lib.h(131): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
