Virtual User Script started at: 07.04.2022 15:10:13	[MsgId: MMSG-15967]
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649326983; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775525ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775526ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775526ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775527ms: Connected socket [3] from 127.0.0.1:64979 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775527ms: 867-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=119)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649326983; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775527ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=118)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 10:23:08 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 726\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775528ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=118)
..\\..\\Library\\common_lib.h(81): t=775528ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775528ms: Connected socket [4] from 127.0.0.1:64980 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775528ms: 865-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=120)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649326983; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775528ms: Connected socket [5] from 127.0.0.1:64981 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775528ms: 865-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
..\\..\\Library\\common_lib.h(81):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Library\\common_lib.h(81):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Library\\common_lib.h(81):     Origin: http://127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     DNT: 1\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Dest: frame\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Library\\common_lib.h(81):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Library\\common_lib.h(81):     sec-ch-ua-platform: "Windows"\r\n
..\\..\\Library\\common_lib.h(81):     Sec-Fetch-User: ?1\r\n
..\\..\\Library\\common_lib.h(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Library\\common_lib.h(81):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\..\\Library\\common_lib.h(81):     Accept: */*\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Host: 127.0.0.1:1080\r\n
..\\..\\Library\\common_lib.h(81):     Cookie: MSO=SID&1649326983; MTUserInfo=firstName&Stephen&address2&Centerville&username&fai
..\\..\\Library\\common_lib.h(81):     ring&hash&39&lastName&Anderson%0A&address1&2584%20Perine%20Street&creditCard&&expDate&%0A\r
..\\..\\Library\\common_lib.h(81):     \n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775529ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=119)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 10:23:08 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 733\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775529ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=119)
..\\..\\Library\\common_lib.h(81): t=775529ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775530ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=120)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 10:23:08 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 688\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775530ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=120)
..\\..\\Library\\common_lib.h(81): t=775530ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775530ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 10:23:08 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
..\\..\\Library\\common_lib.h(81):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
..\\..\\Library\\common_lib.h(81):     Accept-Ranges: bytes\r\n
..\\..\\Library\\common_lib.h(81):     Content-Length: 751\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: image/gif\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775531ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=121)
..\\..\\Library\\common_lib.h(81): t=775531ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): t=775535ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
..\\..\\Library\\common_lib.h(81):     HTTP/1.1 200 OK\r\n
..\\..\\Library\\common_lib.h(81):     Date: Thu, 07 Apr 2022 10:23:08 GMT\r\n
..\\..\\Library\\common_lib.h(81):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Library\\common_lib.h(81):     Expires: 5s\r\n
..\\..\\Library\\common_lib.h(81):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Library\\common_lib.h(81):     Connection: Keep-Alive\r\n
..\\..\\Library\\common_lib.h(81):     Transfer-Encoding: chunked\r\n
..\\..\\Library\\common_lib.h(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775535ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
..\\..\\Library\\common_lib.h(81):     399\r\n
..\\..\\Library\\common_lib.h(81): t=775535ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81):     0\r\n
..\\..\\Library\\common_lib.h(81):     \r\n
..\\..\\Library\\common_lib.h(81): t=775535ms: 921-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=117)
..\\..\\Library\\common_lib.h(81):     <!DOCTYPE html\n
..\\..\\Library\\common_lib.h(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Library\\common_lib.h(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Library\\common_lib.h(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Library\\common_lib.h(81):     <head>\n
..\\..\\Library\\common_lib.h(81):     <title>Welcome to Web Tours</title>\n
..\\..\\Library\\common_lib.h(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Library\\common_lib.h(81):     </head>\n
..\\..\\Library\\common_lib.h(81):     <body bgcolor="#E0E7F1">\n
..\\..\\Library\\common_lib.h(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Library\\common_lib.h(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Library\\common_lib.h(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Library\\common_lib.h(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>fairing</b>, to the Web Tou
..\\..\\Library\\common_lib.h(81):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
..\\..\\Library\\common_lib.h(81):     ok, \n
..\\..\\Library\\common_lib.h(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Library\\common_lib.h(81):     you're done!\n
..\\..\\Library\\common_lib.h(81):     </blockquote>\n
..\\..\\Library\\common_lib.h(81):     </body>\n
..\\..\\Library\\common_lib.h(81):     </html>
..\\..\\Library\\common_lib.h(81): t=775536ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=Illegal Access"  	[MsgId: MMSG-26362]
..\\..\\Library\\common_lib.h(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Library\\common_lib.h(81): web_submit_data("login.pl") was successful, 5782 body bytes, 2077 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Library\\common_lib.h(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,1414 Think Time: 5,0060 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(13): Notify: Transaction "07_Login" ended with a "Pass" status (Duration: 5,2578 Think Time: 5,0060 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Waiting 71,7410 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 12.	[MsgId: MMSG-15968]
t=847279ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=847279ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=847279ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=847279ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=847279ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=847280ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter userLogin = 8 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\..\Parameters\user.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 8 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\..\Parameters\user.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "07_Login" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(3): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
..\\..\\Library\\common_lib.h(5): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(10): web_add_cookie started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(12): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(12): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(12): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(15): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(15): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(18): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(18): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Library\\common_lib.h(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Library\\common_lib.h(21): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Library\\common_lib.h(21): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Library\\common_lib.h(21): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
