Virtual User Script started at: 07.04.2022 14:57:24	[MsgId: MMSG-15967]
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 3486 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="1201030038-146233-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1035 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 781 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120107109-15458-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 956 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120107542-16203-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 646 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 903 lea
Action.c(25): t=126748ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126748ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126748ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     \r\n
Action.c(25):     1000\r\n
Action.c(25): t=126748ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=74)
Action.c(25):     ves Zurich  for Denver.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120107542-16972-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 646 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120107542-17742-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 646 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  11pm : Flight 903 leaves Zurich  for Denver.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120074868-18495-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 437 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120074868-192408-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS      <li><i>STEPHEN_ANDERSON      <li><i>MARK_MOORE\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 1311 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120083044-20014-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
Action.c(25):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(25):           <center><table border="0" width="85%"><tr><td>\n
Action.c(25):           <li><i>PATRICIA_WOODS\n
Action.c(25):           <li><i></i>\n
Action.c(25):           </td></tr></table></center>\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(25):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(25):           <center>\n
Action.c(25):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(25):               Patricia Woods\n
Action.c(25):     <br/>\n
Action.c(25):               355 Caynor Circle<br/>\n
Action.c(25):               Red Bank<br/>\n
Action.c(25):               <br/>\n
Action.c(25):               Total Charge: $ 193 <BR/> (CC: x-3242)\n
Action.c(25):           </td> </tr> </table>\n
Action.c(25):           </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="3">\n
Action.c(25):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(25):       04/08/2022\n
Action.c(25):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD COLSPAN="4">\n
Action.c(25):       <hr/>\n
Action.c(25):       </TD>\n
Action.c(25):     </TR>\n
Action.c(25):     \n
Action.c(25):     <!-- Flight #1 -->\n
Action.c(25):     <TR bgcolor="#EFF2F7">\n
Action.c(25):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(25):     <b>\n
Action.c(25):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(25):     <input type="hidden" name="flightID" value="120091134-20817-PW"  />\n
Action.c(25):       </TD>\n
Action.c(25):       <TD width="45%" valign="top">\n
